observation_date,CSUSHPISA,SPPOPGROWUSA,MORTGAGE30US,FIXHAI,CES0500000003,UNRATE,HOUST,CPIAUCSL,FEDFUNDS
2008-11-13,,,6.14,,,,,,
2008-11-20,,,6.04,,,,,,
2008-11-26,,,5.97,,,,,,
2008-12-01,153.618,,,,21.94,7.3,560.0,211.398,0.16
2008-12-04,,,5.53,,,,,,
2008-12-11,,,5.47,,,,,,
2008-12-18,,,5.19,,,,,,
2008-12-24,,,5.14,,,,,,
2008-12-31,,,5.1,,,,,,
2009-01-01,151.507,0.876651298802912,,,21.96,7.8,490.0,211.933,0.15
2009-01-08,,,5.01,,,,,,
2009-01-15,,,4.96,,,,,,
2009-01-22,,,5.12,,,,,,
2009-01-29,,,5.1,,,,,,
2009-02-01,150.014,,,,21.99,8.3,582.0,212.705,0.22
2009-02-05,,,5.25,,,,,,
2009-02-12,,,5.16,,,,,,
2009-02-19,,,5.04,,,,,,
2009-02-26,,,5.07,,,,,,
2009-03-01,148.66,,,,22.06,8.7,505.0,212.495,0.18
2009-03-05,,,5.15,,,,,,
2009-03-12,,,5.03,,,,,,
2009-03-19,,,4.98,,,,,,
2009-03-26,,,4.85,,,,,,
2009-04-01,147.94799999999998,,,,22.09,9.0,478.0,212.709,0.15
2009-04-02,,,4.78,,,,,,
2009-04-09,,,4.87,,,,,,
2009-04-16,,,4.82,,,,,,
2009-04-23,,,4.8,,,,,,
2009-04-30,,,4.78,,,,,,
2009-05-01,147.694,,,,22.11,9.4,540.0,213.022,0.18
2009-05-07,,,4.84,,,,,,
2009-05-14,,,4.86,,,,,,
2009-05-21,,,4.82,,,,,,
2009-05-28,,,4.91,,,,,,
2009-06-01,148.089,,,,22.14,9.5,585.0,214.79,0.21
2009-06-04,,,5.29,,,,,,
2009-06-11,,,5.59,,,,,,
2009-06-18,,,5.38,,,,,,
2009-06-25,,,5.42,,,,,,
2009-07-01,148.409,,,,22.18,9.5,594.0,214.726,0.16
2009-07-02,,,5.32,,,,,,
2009-07-09,,,5.2,,,,,,
2009-07-16,,,5.14,,,,,,
2009-07-23,,,5.2,,,,,,
2009-07-30,,,5.25,,,,,,
2009-08-01,148.27700000000002,,,,22.23,9.6,586.0,215.445,0.16
2009-08-06,,,5.22,,,,,,
2009-08-13,,,5.29,,,,,,
2009-08-20,,,5.12,,,,,,
2009-08-27,,,5.14,,,,,,
2009-09-01,148.025,,,,22.27,9.8,585.0,215.861,0.15
2009-09-03,,,5.08,,,,,,
2009-09-10,,,5.07,,,,,,
2009-09-17,,,5.04,,,,,,
2009-09-24,,,5.04,,,,,,
2009-10-01,147.85,,4.94,,22.3,10.0,534.0,216.509,0.12
2009-10-08,,,4.87,,,,,,
2009-10-15,,,4.92,,,,,,
2009-10-22,,,5.0,,,,,,
2009-10-29,,,5.03,,,,,,
2009-11-01,148.136,,,,22.35,9.9,588.0,217.234,0.12
2009-11-05,,,4.98,,,,,,
2009-11-12,,,4.91,,,,,,
2009-11-19,,,4.83,,,,,,
2009-11-25,,,4.78,,,,,,
2009-12-01,147.93,,,,22.36,9.9,581.0,217.347,0.12
2009-12-03,,,4.71,,,,,,
2009-12-10,,,4.81,,,,,,
2009-12-17,,,4.94,,,,,,
2009-12-24,,,5.05,,,,,,
2009-12-31,,,5.14,,,,,,
2010-01-01,147.39600000000002,0.829616674709795,,,22.41,9.8,614.0,217.488,0.11
2010-01-07,,,5.09,,,,,,
2010-01-14,,,5.06,,,,,,
2010-01-21,,,4.99,,,,,,
2010-01-28,,,4.98,,,,,,
2010-02-01,145.632,,,,22.45,9.8,604.0,217.281,0.13
2010-02-04,,,5.01,,,,,,
2010-02-11,,,4.97,,,,,,
2010-02-18,,,4.93,,,,,,
2010-02-25,,,5.05,,,,,,
2010-03-01,145.858,,,,22.46,9.9,636.0,217.353,0.16
2010-03-04,,,4.97,,,,,,
2010-03-11,,,4.95,,,,,,
2010-03-18,,,4.96,,,,,,
2010-03-25,,,4.99,,,,,,
2010-04-01,146.401,,5.08,,22.49,9.9,687.0,217.403,0.2
2010-04-08,,,5.21,,,,,,
2010-04-15,,,5.07,,,,,,
2010-04-22,,,5.07,,,,,,
2010-04-29,,,5.06,,,,,,
2010-05-01,146.391,,,,22.53,9.6,583.0,217.29,0.2
2010-05-06,,,5.0,,,,,,
2010-05-13,,,4.93,,,,,,
2010-05-20,,,4.84,,,,,,
2010-05-27,,,4.78,,,,,,
2010-06-01,145.718,,,,22.53,9.4,536.0,217.199,0.18
2010-06-03,,,4.79,,,,,,
2010-06-10,,,4.72,,,,,,
2010-06-17,,,4.75,,,,,,
2010-06-24,,,4.69,,,,,,
2010-07-01,144.986,,4.58,,22.59,9.4,546.0,217.605,0.18
2010-07-08,,,4.57,,,,,,
2010-07-15,,,4.57,,,,,,
2010-07-22,,,4.56,,,,,,
2010-07-29,,,4.54,,,,,,
2010-08-01,143.91,,,,22.62,9.5,599.0,217.923,0.19
2010-08-05,,,4.49,,,,,,
2010-08-12,,,4.44,,,,,,
2010-08-19,,,4.42,,,,,,
2010-08-26,,,4.36,,,,,,
2010-09-01,143.014,,,,22.67,9.5,594.0,218.275,0.19
2010-09-02,,,4.32,,,,,,
2010-09-09,,,4.35,,,,,,
2010-09-16,,,4.37,,,,,,
2010-09-23,,,4.37,,,,,,
2010-09-30,,,4.32,,,,,,
2010-10-01,142.525,,,,22.74,9.4,543.0,219.035,0.19
2010-10-07,,,4.27,,,,,,
2010-10-14,,,4.19,,,,,,
2010-10-21,,,4.21,,,,,,
2010-10-28,,,4.23,,,,,,
2010-11-01,142.167,,,,22.73,9.8,545.0,219.59,0.19
2010-11-04,,,4.24,,,,,,
2010-11-11,,,4.17,,,,,,
2010-11-18,,,4.39,,,,,,
2010-11-24,,,4.4,,,,,,
2010-12-01,142.054,,,,22.76,9.3,539.0,220.472,0.18
2010-12-02,,,4.46,,,,,,
2010-12-09,,,4.61,,,,,,
2010-12-16,,,4.83,,,,,,
2010-12-23,,,4.81,,,,,,
2010-12-30,,,4.86,,,,,,
2011-01-01,141.516,0.726786704810745,,,22.86,9.1,630.0,221.187,0.17
2011-01-06,,,4.77,,,,,,
2011-01-13,,,4.71,,,,,,
2011-01-20,,,4.74,,,,,,
2011-01-27,,,4.8,,,,,,
2011-02-01,140.344,,,,22.87,9.0,517.0,221.898,0.16
2011-02-03,,,4.81,,,,,,
2011-02-10,,,5.05,,,,,,
2011-02-17,,,5.0,,,,,,
2011-02-24,,,4.95,,,,,,
2011-03-01,139.975,,,,22.87,9.0,600.0,223.046,0.14
2011-03-03,,,4.87,,,,,,
2011-03-10,,,4.88,,,,,,
2011-03-17,,,4.76,,,,,,
2011-03-24,,,4.81,,,,,,
2011-03-31,,,4.86,,,,,,
2011-04-01,140.007,,,,22.91,9.1,554.0,224.093,0.1
2011-04-07,,,4.87,,,,,,
2011-04-14,,,4.91,,,,,,
2011-04-21,,,4.8,,,,,,
2011-04-28,,,4.78,,,,,,
2011-05-01,139.903,,,,22.98,9.0,561.0,224.806,0.09
2011-05-05,,,4.71,,,,,,
2011-05-12,,,4.63,,,,,,
2011-05-19,,,4.61,,,,,,
2011-05-26,,,4.6,,,,,,
2011-06-01,139.859,,,,23.01,9.1,608.0,224.806,0.09
2011-06-02,,,4.55,,,,,,
2011-06-09,,,4.49,,,,,,
2011-06-16,,,4.5,,,,,,
2011-06-23,,,4.5,,,,,,
2011-06-30,,,4.51,,,,,,
2011-07-01,139.727,,,,23.1,9.0,623.0,225.395,0.07
2011-07-07,,,4.6,,,,,,
2011-07-14,,,4.51,,,,,,
2011-07-21,,,4.52,,,,,,
2011-07-28,,,4.55,,,,,,
2011-08-01,139.306,,,,23.07,9.0,585.0,226.106,0.1
2011-08-04,,,4.39,,,,,,
2011-08-11,,,4.32,,,,,,
2011-08-18,,,4.15,,,,,,
2011-08-25,,,4.22,,,,,,
2011-09-01,138.664,,4.22,,23.12,9.0,650.0,226.597,0.08
2011-09-08,,,4.12,,,,,,
2011-09-15,,,4.09,,,,,,
2011-09-22,,,4.09,,,,,,
2011-09-29,,,4.01,,,,,,
2011-10-01,137.947,,,,23.2,8.8,610.0,226.75,0.07
2011-10-06,,,3.94,,,,,,
2011-10-13,,,4.12,,,,,,
2011-10-20,,,4.11,,,,,,
2011-10-27,,,4.1,,,,,,
2011-11-01,137.14600000000002,,,,23.19,8.6,711.0,227.169,0.08
2011-11-03,,,4.0,,,,,,
2011-11-10,,,3.99,,,,,,
2011-11-17,,,4.0,,,,,,
2011-11-23,,,3.98,,,,,,
2011-12-01,136.668,,4.0,,23.22,8.5,694.0,227.223,0.07
2011-12-08,,,3.99,,,,,,
2011-12-15,,,3.94,,,,,,
2011-12-22,,,3.91,,,,,,
2011-12-29,,,3.95,,,,,,
2012-01-01,136.602,0.733599941250847,,,23.25,8.3,723.0,227.842,0.08
2012-01-05,,,3.91,,,,,,
2012-01-12,,,3.89,,,,,,
2012-01-19,,,3.88,,,,,,
2012-01-26,,,3.98,,,,,,
2012-02-01,136.526,,,,23.28,8.3,704.0,228.329,0.1
2012-02-02,,,3.87,,,,,,
2012-02-09,,,3.87,,,,,,
2012-02-16,,,3.87,,,,,,
2012-02-23,,,3.95,,,,,,
2012-03-01,137.89700000000002,,3.9,,23.36,8.2,695.0,228.807,0.13
2012-03-08,,,3.88,,,,,,
2012-03-15,,,3.92,,,,,,
2012-03-22,,,4.08,,,,,,
2012-03-29,,,3.99,,,,,,
2012-04-01,139.148,,,,23.39,8.2,753.0,229.187,0.14
2012-04-05,,,3.98,,,,,,
2012-04-12,,,3.88,,,,,,
2012-04-19,,,3.9,,,,,,
2012-04-26,,,3.88,,,,,,
2012-05-01,140.149,,,,23.4,8.2,708.0,228.713,0.16
2012-05-03,,,3.84,,,,,,
2012-05-10,,,3.83,,,,,,
2012-05-17,,,3.79,,,,,,
2012-05-24,,,3.78,,,,,,
2012-05-31,,,3.75,,,,,,
2012-06-01,141.02700000000002,,,,23.46,8.2,757.0,228.524,0.16
2012-06-07,,,3.67,,,,,,
2012-06-14,,,3.71,,,,,,
2012-06-21,,,3.66,,,,,,
2012-06-28,,,3.66,,,,,,
2012-07-01,141.66899999999998,,,,23.5,8.2,740.0,228.59,0.16
2012-07-05,,,3.62,,,,,,
2012-07-12,,,3.56,,,,,,
2012-07-19,,,3.53,,,,,,
2012-07-26,,,3.49,,,,,,
2012-08-01,142.279,,,,23.48,8.1,754.0,229.918,0.13
2012-08-02,,,3.55,,,,,,
2012-08-09,,,3.59,,,,,,
2012-08-16,,,3.62,,,,,,
2012-08-23,,,3.66,,,,,,
2012-08-30,,,3.59,,,,,,
2012-09-01,142.905,,,,23.57,7.8,847.0,231.015,0.14
2012-09-06,,,3.55,,,,,,
2012-09-13,,,3.55,,,,,,
2012-09-20,,,3.49,,,,,,
2012-09-27,,,3.4,,,,,,
2012-10-01,143.596,,,,23.56,7.8,915.0,231.638,0.16
2012-10-04,,,3.36,,,,,,
2012-10-11,,,3.39,,,,,,
2012-10-18,,,3.37,,,,,,
2012-10-25,,,3.41,,,,,,
2012-11-01,144.579,,3.39,,23.63,7.7,833.0,231.249,0.16
2012-11-08,,,3.4,,,,,,
2012-11-15,,,3.34,,,,,,
2012-11-21,,,3.31,,,,,,
2012-11-29,,,3.32,,,,,,
2012-12-01,145.495,,,,23.73,7.9,976.0,231.221,0.16
2012-12-06,,,3.34,,,,,,
2012-12-13,,,3.32,,,,,,
2012-12-20,,,3.37,,,,,,
2012-12-27,,,3.35,,,,,,
2013-01-01,146.821,0.692860276624581,,,23.75,8.0,888.0,231.679,0.14
2013-01-03,,,3.34,,,,,,
2013-01-10,,,3.4,,,,,,
2013-01-17,,,3.38,,,,,,
2013-01-24,,,3.42,,,,,,
2013-01-31,,,3.53,,,,,,
2013-02-01,147.779,,,,23.78,7.7,962.0,232.937,0.15
2013-02-07,,,3.53,,,,,,
2013-02-14,,,3.53,,,,,,
2013-02-21,,,3.56,,,,,,
2013-02-28,,,3.51,,,,,,
2013-03-01,149.959,,,,23.8,7.5,1010.0,232.282,0.14
2013-03-07,,,3.52,,,,,,
2013-03-14,,,3.63,,,,,,
2013-03-21,,,3.54,,,,,,
2013-03-28,,,3.57,,,,,,
2013-04-01,151.516,,,,23.87,7.6,835.0,231.797,0.15
2013-04-04,,,3.54,,,,,,
2013-04-11,,,3.43,,,,,,
2013-04-18,,,3.41,,,,,,
2013-04-25,,,3.4,,,,,,
2013-05-01,152.847,,,,23.89,7.5,930.0,231.893,0.11
2013-05-02,,,3.35,,,,,,
2013-05-09,,,3.42,,,,,,
2013-05-16,,,3.51,,,,,,
2013-05-23,,,3.59,,,,,,
2013-05-30,,,3.81,,,,,,
2013-06-01,154.197,,,,23.96,7.5,839.0,232.445,0.09
2013-06-06,,,3.91,,,,,,
2013-06-13,,,3.98,,,,,,
2013-06-20,,,3.93,,,,,,
2013-06-27,,,4.46,,,,,,
2013-07-01,155.601,,,,23.98,7.3,880.0,232.9,0.09
2013-07-03,,,4.29,,,,,,
2013-07-11,,,4.51,,,,,,
2013-07-18,,,4.37,,,,,,
2013-07-25,,,4.31,,,,,,
2013-08-01,156.958,,4.39,,24.02,7.2,917.0,233.456,0.08
2013-08-08,,,4.4,,,,,,
2013-08-15,,,4.4,,,,,,
2013-08-22,,,4.58,,,,,,
2013-08-29,,,4.51,,,,,,
2013-09-01,158.221,,,,24.06,7.2,850.0,233.544,0.08
2013-09-05,,,4.57,,,,,,
2013-09-12,,,4.57,,,,,,
2013-09-19,,,4.5,,,,,,
2013-09-26,,,4.32,,,,,,
2013-10-01,159.238,,,,24.09,7.2,925.0,233.669,0.09
2013-10-03,,,4.22,,,,,,
2013-10-10,,,4.23,,,,,,
2013-10-17,,,4.28,,,,,,
2013-10-24,,,4.13,,,,,,
2013-10-31,,,4.1,,,,,,
2013-11-01,160.07399999999998,,,,24.16,6.9,1100.0,234.1,0.08
2013-11-07,,,4.16,,,,,,
2013-11-14,,,4.35,,,,,,
2013-11-21,,,4.22,,,,,,
2013-11-27,,,4.29,,,,,,
2013-12-01,160.994,,,,24.18,6.7,1002.0,234.719,0.09
2013-12-05,,,4.46,,,,,,
2013-12-12,,,4.42,,,,,,
2013-12-19,,,4.47,,,,,,
2013-12-26,,,4.48,,,,,,
